word,meaning
[cite_start]안녕하십니까?/안녕하세요?,こんにちは(朝昼晩に使用可) [cite: 51]
[cite_start]안녕히 가세요,さようなら(去る人に言う) [cite: 51]
[cite_start]안녕히 계세요,さようなら(その場に残る人に言う) [cite: 51]
[cite_start]감사합니다,有難うございます [cite: 51]
[cite_start]고맙습니다/고마워요,有難うございます [cite: 51]
[cite_start]천만에요,とんでもありません [cite: 51]
[cite_start]괜찮습니다/괜찮아요,大丈夫です [cite: 51]
[cite_start]또 만납시다/또 만나요,また会いましょう [cite: 51]
[cite_start]또 봐요,また会いましょう [cite: 51]
[cite_start]또 뵙겠습니다,また会いましょう [cite: 51]
[cite_start]처음 뵙겠습니다,はじめまして [cite: 51]
[cite_start]만나서 반갑습니다,お会いできて嬉しいです [cite: 51]
[cite_start]알겠습니다,わかりました [cite: 51]
[cite_start]알았습니다,わかりました [cite: 51]
[cite_start]그렇습니다/그래요,そうです [cite: 51]
[cite_start]모릅니다/몰라요,知りません [cite: 51]
[cite_start]모르겠습니다/모르겠어요,分かりません [cite: 51]
[cite_start]맞습니다/맞아요,そうです [cite: 51]
[cite_start]반갑습니다/반가워요,うれしいです [cite: 51]
[cite_start]축하합니다/축하해요,おめでとうございます [cite: 51]
[cite_start]실례합니다,失礼します [cite: 51]
[cite_start]죄송합니다/죄송해요,申し訳ありません [cite: 51]
[cite_start]미안합니다/미안해요,すみません [cite: 51]
[cite_start]어떠세요,どうですか [cite: 51]
[cite_start]어떻습니까?,いかがですか [cite: 51]
[cite_start]어서 오십시오/어서 오세요,いらっしゃいませ [cite: 51]
[cite_start]여기요,すみません(人に呼びかける時) [cite: 51]
[cite_start]저기요,すみません(人に呼びかける時) [cite: 51]
[cite_start]여보세요?,もしもし [cite: 51]
[cite_start]오래간만입니다/오래간만이에요,お久しぶりです [cite: 51]
[cite_start]잘 부탁드리겠습니다,宜しくお願いします [cite: 51]
[cite_start]잘 부탁합니다/잘 부탁해요,宜しくお願いします [cite: 51]
[cite_start]잠깐만요,少々お待ちください [cite: 51]
[cite_start]저...,あの･･･ [cite: 51]
[cite_start]저기...,あの･･･ [cite: 51]
[cite_start]숫자,数字 [cite: 51]
[cite_start]공/영,0 (10の位など) [cite: 51]
[cite_start]일,1 [cite: 51]
[cite_start]이,2 [cite: 51]
